/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_04/output.bpl(6545,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0035_1162_A/models/assert_04/output.bpl(6485,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##_System._tuple#3._#Make3 -> T@DtCtorId!val!2
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!227))
  T@LayerType!val!0 T@Seq!val!15 -> (- 10)
  T@LayerType!val!0 T@Seq!val!19 -> (- 1)
  T@LayerType!val!0 T@Seq!val!28 -> (- 35)
  T@LayerType!val!1 T@Seq!val!0 -> 0
  T@LayerType!val!1 T@Seq!val!15 -> (- 10)
  T@LayerType!val!1 T@Seq!val!19 -> (- 1)
  T@LayerType!val!2 T@Seq!val!0 -> 0
  T@LayerType!val!2 T@Seq!val!19 -> (- 1)
  else -> (- 1)
}
_module.__default.Profit#canCall -> {
  T@Seq!val!0 -> true
  T@Seq!val!15 -> true
  T@Seq!val!19 -> true
  T@Seq!val!28 -> true
  else -> true
}
_module.__default.Profit#requires -> {
  else -> false
}
_System.array.Length -> {
  T@ref!val!12 -> 4073
  T@ref!val!13 -> 6627
  T@ref!val!14 -> 295
  T@ref!val!17 -> 296
  T@ref!val!2 -> 8020
  T@ref!val!4 -> 7925
  T@ref!val!5 -> 2709
  T@ref!val!8 -> 3035
  else -> 296
}
_System.Tuple0.___hMake0_q -> {
  else -> false
}
_System.Tuple0#Equal -> {
  else -> false
}
_System.Tuple2.___hMake2_q -> {
  else -> false
}
_System.Tuple2._0 -> {
  else -> T@Box!val!84
}
_System.Tuple2._1 -> {
  else -> T@Box!val!84
}
_System.Tuple2#Equal -> {
  else -> false
}
_System.Tuple3.___hMake3_q -> {
  T@DatatypeType!val!10 -> true
  T@DatatypeType!val!2 -> true
  T@DatatypeType!val!4 -> true
  T@DatatypeType!val!7 -> true
  T@DatatypeType!val!8 -> true
  T@DatatypeType!val!9 -> true
  else -> true
}
_System.Tuple3._0 -> {
  T@DatatypeType!val!1 -> T@Box!val!7
  T@DatatypeType!val!10 -> T@Box!val!26
  T@DatatypeType!val!2 -> T@Box!val!13
  T@DatatypeType!val!3 -> T@Box!val!23
  T@DatatypeType!val!4 -> T@Box!val!32
  T@DatatypeType!val!5 -> T@Box!val!33
  T@DatatypeType!val!6 -> T@Box!val!37
  T@DatatypeType!val!7 -> T@Box!val!32
  T@DatatypeType!val!8 -> T@Box!val!16
  T@DatatypeType!val!9 -> T@Box!val!14
  else -> T@Box!val!32
}
_System.Tuple3._1 -> {
  T@DatatypeType!val!1 -> T@Box!val!8
  T@DatatypeType!val!10 -> T@Box!val!48
  T@DatatypeType!val!2 -> T@Box!val!14
  T@DatatypeType!val!4 -> T@Box!val!32
  T@DatatypeType!val!5 -> T@Box!val!15
  T@DatatypeType!val!6 -> T@Box!val!37
  T@DatatypeType!val!7 -> T@Box!val!32
  T@DatatypeType!val!8 -> T@Box!val!32
  T@DatatypeType!val!9 -> T@Box!val!14
  else -> T@Box!val!32
}
_System.Tuple3._2 -> {
  T@DatatypeType!val!1 -> T@Box!val!9
  T@DatatypeType!val!10 -> T@Box!val!49
  T@DatatypeType!val!2 -> T@Box!val!27
  T@DatatypeType!val!3 -> T@Box!val!35
  T@DatatypeType!val!4 -> T@Box!val!29
  T@DatatypeType!val!5 -> T@Box!val!34
  T@DatatypeType!val!7 -> T@Box!val!5
  T@DatatypeType!val!8 -> T@Box!val!21
  T@DatatypeType!val!9 -> T@Box!val!46
  else -> T@Box!val!5
}
_System.Tuple3#Equal -> {
  else -> false
}
#_System._tuple#2._#Make2 -> {
  else -> T@DatatypeType!val!8
}
#_System._tuple#3._#Make3 -> {
  T@Box!val!13 T@Box!val!14 T@Box!val!27 -> T@DatatypeType!val!2
  T@Box!val!14 T@Box!val!14 T@Box!val!46 -> T@DatatypeType!val!9
  T@Box!val!16 T@Box!val!32 T@Box!val!21 -> T@DatatypeType!val!8
  T@Box!val!26 T@Box!val!48 T@Box!val!49 -> T@DatatypeType!val!10
  T@Box!val!32 T@Box!val!32 T@Box!val!29 -> T@DatatypeType!val!4
  T@Box!val!32 T@Box!val!32 T@Box!val!5 -> T@DatatypeType!val!7
  else -> T@DatatypeType!val!2
}
$AlwaysAllocated -> {
  else -> false
}
$Box_1061 -> {
  false -> T@Box!val!0
  true -> T@Box!val!1
  else -> T@Box!val!1
}
$Box_577 -> {
  (- 18509) -> T@Box!val!34
  (- 413) -> T@Box!val!2
  (- 4410) -> T@Box!val!9
  (- 8961) -> T@Box!val!41
  0 -> T@Box!val!27
  1 -> T@Box!val!28
  1561 -> T@Box!val!26
  2 -> T@Box!val!46
  239 -> T@Box!val!16
  240 -> T@Box!val!13
  270 -> T@Box!val!8
  294 -> T@Box!val!14
  295 -> T@Box!val!7
  296 -> T@Box!val!32
  3 -> T@Box!val!29
  4 -> T@Box!val!3
  4574 -> T@Box!val!23
  5 -> T@Box!val!12
  6 -> T@Box!val!21
  7 -> T@Box!val!35
  7533 -> T@Box!val!5
  8582 -> T@Box!val!15
  8583 -> T@Box!val!33
  8584 -> T@Box!val!37
  else -> T@Box!val!2
}
$Box_57869 -> {
  else -> T@Box!val!84
}
$Box_57876 -> {
  else -> T@Box!val!84
}
$Box_57884 -> {
  else -> T@Box!val!84
}
$Box_57888 -> {
  else -> T@Box!val!84
}
$Box_57893 -> {
  else -> T@Box!val!84
}
$Box_57898 -> {
  else -> T@Box!val!84
}
$Box_57905 -> {
  else -> T@Box!val!84
}
$Box_58015 -> {
  T@DatatypeType!val!1 -> T@Box!val!6
  T@DatatypeType!val!10 -> T@Box!val!25
  T@DatatypeType!val!2 -> T@Box!val!30
  T@DatatypeType!val!3 -> T@Box!val!22
  T@DatatypeType!val!4 -> T@Box!val!31
  T@DatatypeType!val!5 -> T@Box!val!10
  T@DatatypeType!val!6 -> T@Box!val!36
  T@DatatypeType!val!7 -> T@Box!val!38
  T@DatatypeType!val!8 -> T@Box!val!44
  T@DatatypeType!val!9 -> T@Box!val!45
  else -> T@Box!val!6
}
$Box_58138 -> {
  else -> T@Box!val!84
}
$Box_58817 -> {
  else -> T@Box!val!84
}
$Box_61638 -> {
  else -> T@Box!val!84
}
$Box_627 -> {
  else -> T@Box!val!84
}
$Box_68525 -> {
  else -> T@Box!val!84
}
$HeapSucc -> {
  (_ (as-array) (k!310)) (_ (as-array) (k!311)) -> true
  (_ (as-array) (k!310)) (_ (as-array) (k!312)) -> true
  (_ (as-array) (k!310)) (_ (as-array) (k!313)) -> true
  (_ (as-array) (k!310)) (_ (as-array) (k!316)) -> true
  (_ (as-array) (k!311)) (_ (as-array) (k!312)) -> true
  (_ (as-array) (k!311)) (_ (as-array) (k!313)) -> true
  (_ (as-array) (k!311)) (_ (as-array) (k!316)) -> true
  (_ (as-array) (k!312)) (_ (as-array) (k!313)) -> true
  (_ (as-array) (k!316)) (_ (as-array) (k!312)) -> true
  (_ (as-array) (k!316)) (_ (as-array) (k!313)) -> true
  (_ (as-array) (k!316)) (_ (as-array) (k!316)) -> true
  else -> true
}
$HeapSuccGhost -> {
  else -> false
}
$Is_1004 -> {
  0 T@Ty!val!2 -> true
  1 T@Ty!val!2 -> true
  2 T@Ty!val!2 -> true
  240 T@Ty!val!2 -> true
  294 T@Ty!val!2 -> true
  296 T@Ty!val!2 -> true
  3 T@Ty!val!2 -> true
  4 T@Ty!val!2 -> true
  5 T@Ty!val!2 -> true
  7533 T@Ty!val!2 -> true
  else -> true
}
$Is_1037 -> {
  else -> false
}
$Is_1070 -> {
  else -> false
}
$Is_57751 -> {
  else -> false
}
$Is_57870 -> {
  else -> false
}
$Is_57877 -> {
  else -> false
}
$Is_57885 -> {
  else -> false
}
$Is_57889 -> {
  T@Seq!val!1 T@Ty!val!12 -> true
  T@Seq!val!12 T@Ty!val!13 -> true
  T@Seq!val!13 T@Ty!val!13 -> true
  T@Seq!val!15 T@Ty!val!13 -> true
  T@Seq!val!19 T@Ty!val!13 -> true
  T@Seq!val!28 T@Ty!val!13 -> true
  else -> true
}
$Is_57894 -> {
  else -> false
}
$Is_57899 -> {
  else -> false
}
$Is_57905 -> {
  else -> false
}
$Is_58743 -> {
  T@ref!val!1 T@Ty!val!10 -> true
  T@ref!val!1 T@Ty!val!14 -> true
  T@ref!val!17 T@Ty!val!10 -> true
  T@ref!val!17 T@Ty!val!14 -> true
  else -> true
}
$Is_58818 -> {
  else -> false
}
$Is_59228 -> {
  T@DatatypeType!val!0 T@Ty!val!9 -> true
  T@DatatypeType!val!2 T@Ty!val!11 -> true
  T@DatatypeType!val!4 T@Ty!val!11 -> true
  T@DatatypeType!val!7 T@Ty!val!11 -> true
  T@DatatypeType!val!8 T@Ty!val!11 -> true
  T@DatatypeType!val!9 T@Ty!val!11 -> true
  else -> true
}
$Is_68568 -> {
  else -> false
}
$IsA#_System.Tuple0 -> {
  else -> false
}
$IsA#_System.Tuple2 -> {
  else -> false
}
$IsA#_System.Tuple3 -> {
  else -> false
}
$IsAlloc_2035 -> {
  (- 4410) T@Ty!val!2 (_ (as-array) (k!315)) -> true
  0 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  0 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  0 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  0 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  0 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  1 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  1 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  2 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  2 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  2 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  2 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  2 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  240 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  240 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  240 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  240 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  240 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  294 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  294 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  294 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  294 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  294 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  296 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  296 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  296 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  296 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  296 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  3 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  3 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  3 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  3 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  3 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  4 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  5 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  5 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  5 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  7533 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  7533 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  7533 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  7533 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  7533 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  else -> true
}
$IsAlloc_2054 -> {
  else -> false
}
$IsAlloc_2073 -> {
  else -> false
}
$IsAlloc_57751 -> {
  else -> false
}
$IsAlloc_57905 -> {
  else -> false
}
$IsAlloc_57941 -> {
  else -> false
}
$IsAlloc_57946 -> {
  else -> false
}
$IsAlloc_57954 -> {
  else -> false
}
$IsAlloc_57958 -> {
  T@Seq!val!1 T@Ty!val!12 (_ (as-array) (k!310)) -> true
  T@Seq!val!1 T@Ty!val!12 (_ (as-array) (k!311)) -> true
  T@Seq!val!1 T@Ty!val!12 (_ (as-array) (k!312)) -> true
  T@Seq!val!1 T@Ty!val!12 (_ (as-array) (k!313)) -> true
  T@Seq!val!1 T@Ty!val!12 (_ (as-array) (k!316)) -> true
  T@Seq!val!12 T@Ty!val!13 (_ (as-array) (k!310)) -> true
  T@Seq!val!12 T@Ty!val!13 (_ (as-array) (k!311)) -> true
  T@Seq!val!12 T@Ty!val!13 (_ (as-array) (k!312)) -> true
  T@Seq!val!12 T@Ty!val!13 (_ (as-array) (k!313)) -> true
  T@Seq!val!12 T@Ty!val!13 (_ (as-array) (k!316)) -> true
  T@Seq!val!13 T@Ty!val!13 (_ (as-array) (k!310)) -> true
  T@Seq!val!13 T@Ty!val!13 (_ (as-array) (k!311)) -> true
  T@Seq!val!13 T@Ty!val!13 (_ (as-array) (k!312)) -> true
  T@Seq!val!13 T@Ty!val!13 (_ (as-array) (k!313)) -> true
  T@Seq!val!13 T@Ty!val!13 (_ (as-array) (k!316)) -> true
  else -> true
}
$IsAlloc_57961 -> {
  else -> false
}
$IsAlloc_57966 -> {
  else -> false
}
$IsAlloc_58570 -> {
  T@DatatypeType!val!2 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@DatatypeType!val!2 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@DatatypeType!val!2 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@DatatypeType!val!2 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@DatatypeType!val!2 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@DatatypeType!val!4 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@DatatypeType!val!4 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@DatatypeType!val!4 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@DatatypeType!val!4 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@DatatypeType!val!4 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@DatatypeType!val!7 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@DatatypeType!val!7 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@DatatypeType!val!7 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@DatatypeType!val!7 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@DatatypeType!val!7 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@DatatypeType!val!8 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@DatatypeType!val!8 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@DatatypeType!val!8 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@DatatypeType!val!8 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@DatatypeType!val!8 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@DatatypeType!val!9 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@DatatypeType!val!9 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@DatatypeType!val!9 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@DatatypeType!val!9 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@DatatypeType!val!9 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  else -> true
}
$IsAlloc_58745 -> {
  T@ref!val!1 T@Ty!val!10 (_ (as-array) (k!310)) -> true
  T@ref!val!1 T@Ty!val!10 (_ (as-array) (k!311)) -> true
  T@ref!val!1 T@Ty!val!10 (_ (as-array) (k!312)) -> true
  T@ref!val!1 T@Ty!val!10 (_ (as-array) (k!313)) -> true
  T@ref!val!1 T@Ty!val!10 (_ (as-array) (k!316)) -> true
  T@ref!val!1 T@Ty!val!14 (_ (as-array) (k!310)) -> true
  T@ref!val!1 T@Ty!val!14 (_ (as-array) (k!311)) -> true
  T@ref!val!1 T@Ty!val!14 (_ (as-array) (k!312)) -> true
  T@ref!val!1 T@Ty!val!14 (_ (as-array) (k!313)) -> true
  T@ref!val!1 T@Ty!val!14 (_ (as-array) (k!316)) -> true
  else -> true
}
$IsAlloc_58971 -> {
  else -> false
}
$IsAlloc_71046 -> {
  else -> false
}
$IsAllocBox -> {
  T@Box!val!12 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!12 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!12 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!13 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!13 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!13 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!13 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!13 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!14 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!14 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!14 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!14 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!14 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!16 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!16 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!16 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!16 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!16 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!21 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!21 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!21 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!21 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!21 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!27 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!27 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!27 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!27 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!27 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!28 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!28 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!29 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!29 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!29 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!29 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!29 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!3 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!30 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@Box!val!30 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@Box!val!30 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@Box!val!30 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@Box!val!30 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@Box!val!31 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@Box!val!31 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@Box!val!31 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@Box!val!31 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@Box!val!31 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@Box!val!32 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!32 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!32 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!32 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!32 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!38 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@Box!val!38 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@Box!val!38 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@Box!val!38 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@Box!val!38 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@Box!val!44 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@Box!val!44 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@Box!val!44 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@Box!val!44 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@Box!val!44 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@Box!val!45 T@Ty!val!11 (_ (as-array) (k!310)) -> true
  T@Box!val!45 T@Ty!val!11 (_ (as-array) (k!311)) -> true
  T@Box!val!45 T@Ty!val!11 (_ (as-array) (k!312)) -> true
  T@Box!val!45 T@Ty!val!11 (_ (as-array) (k!313)) -> true
  T@Box!val!45 T@Ty!val!11 (_ (as-array) (k!316)) -> true
  T@Box!val!46 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!46 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!46 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!46 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!46 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!5 T@Ty!val!2 (_ (as-array) (k!310)) -> true
  T@Box!val!5 T@Ty!val!2 (_ (as-array) (k!311)) -> true
  T@Box!val!5 T@Ty!val!2 (_ (as-array) (k!312)) -> true
  T@Box!val!5 T@Ty!val!2 (_ (as-array) (k!313)) -> true
  T@Box!val!5 T@Ty!val!2 (_ (as-array) (k!316)) -> true
  T@Box!val!9 T@Ty!val!2 (_ (as-array) (k!315)) -> true
  else -> true
}
$IsBox -> {
  T@Box!val!12 T@Ty!val!2 -> true
  T@Box!val!13 T@Ty!val!2 -> true
  T@Box!val!14 T@Ty!val!2 -> true
  T@Box!val!16 T@Ty!val!2 -> true
  T@Box!val!21 T@Ty!val!2 -> true
  T@Box!val!27 T@Ty!val!2 -> true
  T@Box!val!28 T@Ty!val!2 -> true
  T@Box!val!29 T@Ty!val!2 -> true
  T@Box!val!3 T@Ty!val!2 -> true
  T@Box!val!30 T@Ty!val!11 -> true
  T@Box!val!31 T@Ty!val!11 -> true
  T@Box!val!32 T@Ty!val!2 -> true
  T@Box!val!38 T@Ty!val!11 -> true
  T@Box!val!44 T@Ty!val!11 -> true
  T@Box!val!45 T@Ty!val!11 -> true
  T@Box!val!46 T@Ty!val!2 -> true
  T@Box!val!5 T@Ty!val!2 -> true
  else -> true
}
$IsGhostField -> {
  T@Field!val!7 -> true
  else -> true
}
$IsGoodHeap -> {
  (_ (as-array) (k!309)) -> true
  (_ (as-array) (k!310)) -> true
  (_ (as-array) (k!311)) -> true
  (_ (as-array) (k!312)) -> true
  (_ (as-array) (k!313)) -> true
  (_ (as-array) (k!314)) -> false
  (_ (as-array) (k!315)) -> false
  (_ (as-array) (k!316)) -> true
  else -> true
}
$IsGoodMultiSet -> {
  T@MultiSet!val!0 -> true
  else -> true
}
$IsHeapAnchor -> {
  (_ (as-array) (k!310)) -> true
  (_ (as-array) (k!311)) -> true
  (_ (as-array) (k!312)) -> true
  (_ (as-array) (k!313)) -> true
  (_ (as-array) (k!316)) -> true
  else -> true
}
$LS -> {
  T@LayerType!val!0 -> T@LayerType!val!1
  T@LayerType!val!1 -> T@LayerType!val!2
  else -> T@LayerType!val!1
}
$Unbox_1028 -> {
  else -> 0.0
}
$Unbox_1061 -> {
  T@Box!val!0 -> false
  T@Box!val!1 -> true
  else -> false
}
$Unbox_57869 -> {
  else -> T@char!val!0
}
$Unbox_57876 -> {
  else -> T@Set!val!0
}
$Unbox_57884 -> {
  else -> T@MultiSet!val!0
}
$Unbox_57888 -> {
  else -> T@Seq!val!1
}
$Unbox_57893 -> {
  else -> T@Map!val!0
}
$Unbox_57898 -> {
  else -> T@IMap!val!0
}
$Unbox_57905 -> {
  else -> T@Field!val!1
}
$Unbox_58002 -> {
  else -> T@ref!val!21
}
$Unbox_58538 -> {
  T@Box!val!10 -> T@DatatypeType!val!5
  T@Box!val!22 -> T@DatatypeType!val!3
  T@Box!val!25 -> T@DatatypeType!val!10
  T@Box!val!30 -> T@DatatypeType!val!2
  T@Box!val!31 -> T@DatatypeType!val!4
  T@Box!val!36 -> T@DatatypeType!val!6
  T@Box!val!38 -> T@DatatypeType!val!7
  T@Box!val!44 -> T@DatatypeType!val!8
  T@Box!val!45 -> T@DatatypeType!val!9
  T@Box!val!6 -> T@DatatypeType!val!1
  else -> T@DatatypeType!val!1
}
$Unbox_58817 -> {
  else -> T@HandleType!val!0
}
$Unbox_61638 -> {
  else -> T@Box!val!84
}
$Unbox_68507 -> {
  else -> (_ (as (const) (Array (T@Box) (Bool))) false)
}
$Unbox_995 -> {
  T@Box!val!12 -> 5
  T@Box!val!13 -> 240
  T@Box!val!14 -> 294
  T@Box!val!15 -> 8582
  T@Box!val!16 -> 239
  T@Box!val!2 -> (- 413)
  T@Box!val!21 -> 6
  T@Box!val!23 -> 4574
  T@Box!val!26 -> 1561
  T@Box!val!27 -> 0
  T@Box!val!28 -> 1
  T@Box!val!29 -> 3
  T@Box!val!3 -> 4
  T@Box!val!32 -> 296
  T@Box!val!33 -> 8583
  T@Box!val!34 -> (- 18509)
  T@Box!val!35 -> 7
  T@Box!val!37 -> 8584
  T@Box!val!41 -> (- 8961)
  T@Box!val!46 -> 2
  T@Box!val!5 -> 7533
  T@Box!val!7 -> 295
  T@Box!val!8 -> 270
  T@Box!val!9 -> (- 4410)
  else -> 4
}
a#13#0#0!540!48 -> {
  T@DatatypeType!val!10 -> T@Box!val!26
  T@DatatypeType!val!2 -> T@Box!val!13
  T@DatatypeType!val!4 -> T@Box!val!32
  T@DatatypeType!val!7 -> T@Box!val!32
  T@DatatypeType!val!8 -> T@Box!val!16
  T@DatatypeType!val!9 -> T@Box!val!14
  else -> T@Box!val!32
}
a#13#1#0!540!47 -> {
  T@DatatypeType!val!10 -> T@Box!val!48
  T@DatatypeType!val!2 -> T@Box!val!14
  T@DatatypeType!val!4 -> T@Box!val!32
  T@DatatypeType!val!7 -> T@Box!val!32
  T@DatatypeType!val!8 -> T@Box!val!32
  T@DatatypeType!val!9 -> T@Box!val!14
  else -> T@Box!val!32
}
a#13#2#0!540!46 -> {
  T@DatatypeType!val!10 -> T@Box!val!49
  T@DatatypeType!val!2 -> T@Box!val!27
  T@DatatypeType!val!4 -> T@Box!val!29
  T@DatatypeType!val!7 -> T@Box!val!5
  T@DatatypeType!val!8 -> T@Box!val!21
  T@DatatypeType!val!9 -> T@Box!val!46
  else -> T@Box!val!27
}
Add -> {
  else -> 0
}
Apply0 -> {
  else -> T@Box!val!84
}
Apply1 -> {
  else -> T@Box!val!84
}
Apply2 -> {
  else -> T@Box!val!84
}
Apply3 -> {
  else -> T@Box!val!84
}
Apply4 -> {
  else -> T@Box!val!84
}
AsFuelBottom -> {
  else -> T@LayerType!val!1
}
BoxRank -> {
  else -> 0
}
char#FromInt -> {
  else -> T@char!val!0
}
char#Minus -> {
