/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8926,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7617,3): Related location: this is the postcondition that could not be proved
Execution trace:
  ##half#7_0 -> 
  ##i#4_0 -> 
  ##i#5_0 -> 
  ##i#6_0_0 -> 
  ##i#7_0 -> 
  ##j#4_0 -> 
  ##j#5_0 -> 
  ##j#6_0_0 -> 
  ##j#7_0 -> 
  ##m#3 -> 
  ##m#4 -> 
  ##m#5 -> 
  ##m#6 -> 
  ##n#3 -> 
  ##n#4 -> 
  ##n#5 -> 
  ##n#6 -> 
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $decr_init$loop#00 -> 
  $decr_init$loop#10 -> 
  $decr_init$loop#20 -> 
  $decr_init$loop#30 -> 
  $decr$loop#00 -> 
  $decr$loop#10 -> 
  $decr$loop#20 -> 
  $decr$loop#30 -> 
  $Heap -> (_ (as-array) (k!345))
  $PreLoopHeap$loop#0 -> 
  $PreLoopHeap$loop#1 -> 
  $PreLoopHeap$loop#2 -> 
  $PreLoopHeap$loop#3 -> 
  $w$loop#0 -> 
  $w$loop#1 -> 
  $w$loop#2 -> 
  $w$loop#3 -> 
  c#0 -> 
  cc##0 -> 
  cc##0_0 -> 
  cc##1_0 -> 
  cc##2_0_0 -> 
  cc##3_0 -> 
  cc#2 -> 
  cr##0 -> 
  cr##0_0 -> 
  cr##1_0 -> 
  cr##2_0_0 -> 
  cr##3_0 -> 
  defass#c#0 -> 
  defass#gcc#0 -> 
  defass#gcr#0 -> 
  defass#ghalf#0 -> false
  defass#r#0 -> 
  gcc#0 -> 
  gcc#1 -> 
  gcr#0 -> 
  gcr#1 -> 
  ghalf#0 -> 0
  ghalf#1 -> 
  grid##0 -> 
  grid##0_0 -> 
  grid##1_0 -> 
  grid##2_0_0 -> 
  grid##3_0 -> 
  grid#0 -> T@Seq!val!0
  h#12 -> 
  h#4 -> 
  half##0 -> 
  half##0_0 -> 
  half##1_0 -> 
  half##2_0_0 -> 
  half##3_0 -> 
  i##0_0 -> 
  i##1_0 -> 
  i##2_0_0 -> 
  i##3_0 -> 
  lx#0 -> 
  ly#0 -> 
  m##0 -> 
  m##0_0 -> 
  m##1_0 -> 
  m##2_0_0 -> 
  m##3_0 -> 
  m#0 -> 4358
  n##0 -> 
  n##0_0 -> 
  n##1_0 -> 
  n##2_0_0 -> 
  n##3_0 -> 
  n#0 -> 4358
  r#0 -> 
  rx#0 -> 
  ry#0 -> 
  x#0 -> 
  y#0 -> 
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(86,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!356))
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(90,54)
  $_reverifyPost -> false
  defass#gcr#0 -> true
  gcr#0 -> 2179
  gcr#1 -> 4357
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(92,71)
  defass#gcc#0 -> true
  gcc#0 -> 2179
  gcc#1 -> (- 8774)
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(93,78)
  defass#ghalf#0 -> true
  ghalf#0 -> 2178
  ghalf#1 -> (- 2610)
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(96,13)
  ly#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(97,2): after some loop iterations
  $decr_init$loop#00 -> 1
  $decr$loop#00 -> 
  $Heap -> (_ (as-array) (k!351))
  $PreLoopHeap$loop#0 -> (_ (as-array) (k!345))
  $w$loop#0 -> true
  cc##0_0 -> 
  cr##0_0 -> 
  grid##0_0 -> 
  half##0_0 -> 
  i##0_0 -> 
  ly#0 -> 1
  m##0_0 -> 
  n##0_0 -> 
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(111,18)
  $Heap -> (_ (as-array) (k!351))
  ry#0 -> 2
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(112,2): after some loop iterations
  $decr_init$loop#10 -> 4356
  $decr$loop#10 -> 
  $Heap -> (_ (as-array) (k!355))
  $PreLoopHeap$loop#1 -> (_ (as-array) (k!351))
  $w$loop#1 -> true
  cc##2_0_0 -> 
  cr##2_0_0 -> 
  grid##2_0_0 -> 
  half##2_0_0 -> 
  i##2_0_0 -> 
  m##2_0_0 -> 
  n##2_0_0 -> 
  ry#0 -> 4358
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(129,13)
  $Heap -> (_ (as-array) (k!355))
  lx#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(130,2): after some loop iterations
  ##centerCol#4_0 -> 
  ##centerRow#4_0 -> 
  ##half#4_0 -> 
  ##i#4_0 -> 
  ##j#4_0 -> 
  $decr_init$loop#20 -> 1
  $decr$loop#20 -> 
  $PreLoopHeap$loop#2 -> (_ (as-array) (k!355))
  $w$loop#2 -> true
  lx#0 -> 1
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(146,18)
  rx#0 -> 2
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(147,2): after some loop iterations
  ##centerCol#6_0_0 -> 
  ##centerRow#6_0_0 -> 
  ##half#6_0_0 -> 
  ##i#6_0_0 -> 
  ##j#6_0_0 -> 
  $decr_init$loop#30 -> 4356
  $decr$loop#30 -> 
  $PreLoopHeap$loop#3 -> (_ (as-array) (k!355))
  $w$loop#3 -> true
  rx#0 -> 4358
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(166,24)
  y#0 -> 2179
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(167,24)
  x#0 -> 2179
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(168,12)
  defass#r#0 -> true
  r#0 -> 2180
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(169,12)
  c#0 -> 2180
  defass#c#0 -> true
*** END_STATE
*** STATE smt_analysis/results/0003_1028_A/ablation/without_21.dfy(180,47)
  ##centerCol#4 -> 2179
  ##centerRow#4 -> 2179
  ##grid#6 -> T@Seq!val!0
  ##half#4 -> 2178
  ##m#6 -> 4358
  ##n#6 -> 4358
  $Heap -> (_ (as-array) (k!355))
  cc##0 -> 2179
  cr##0 -> 2179
  grid##0 -> T@Seq!val!0
  half##0 -> 2178
  m##0 -> 4358
  n##0 -> 4358
*** END_STATE
*** END_MODEL

Boogie program verifier finished with 10 verified, 1 error
